xatplane,yatplane,kErg,event
-849.4652868860002,472.70737212554843,0.0005241036415100098,16
-184.69908410547237,-717.280040289929,0.1578555703163147,34
1592.691845186372,258.69923795043513,0.35285240411758423,44
192.3353875425815,-189.09403417301354,0.0058737993240356445,58
370.8448969930157,-283.5489655002339,0.3026617169380188,58
-1989.1662437336402,96.39233724096307,0.012318253517150879,61
-1978.4943316262083,103.44513581141945,0.0030097365379333496,61
-2022.9401390861346,84.78116208808035,0.003934025764465332,61
-1976.5642281740468,111.58523497991355,0.04161787033081055,61
-1984.8222899041382,109.06622789552652,0.00024014711380004883,61
2860.4107541543935,4598.971524748664,0.0845523476600647,64
263.23644464464275,901.9215575817021,0.006660878658294678,64
-35.680086720088624,-1543.500335930763,0.0005398392677307129,66
11.675335598199393,-1463.704349792763,0.0006409883499145508,66
-735.4287085729309,-867.2494670524925,0.21604973077774048,85
-732.8083436212469,-901.9249710095409,0.0012778639793395996,85
-5042.860601023923,-970.4895356603718,0.0035732388496398926,120
-2076.4770172645667,8.207786013318241,0.00011330842971801758,124
3402.657734845389,4140.26311533266,0.001408398151397705,132
2619.4893741509645,-3373.843646865562,0.001685500144958496,139
3157.095650671685,-949.8997529745188,0.006534576416015625,140
-1443.5184446624903,-1774.9523332991391,0.012202262878417969,145
-361.0781044396257,-879.4181124827387,0.00337374210357666,158
-1563.5018710850622,318.3572787434747,0.008304357528686523,170
-1450.4675379783569,381.5654439344172,0.04850286245346069,170
-1443.0020842465046,404.45171665588987,0.04729962348937988,170
-1460.5734444143272,397.44210692192956,0.0010119080543518066,170
-1401.6888595774049,413.6401181750273,6.878376007080078e-05,170
-1054.7684652509408,-1601.9313492982158,0.13842052221298218,187
-1060.3678646349917,-1600.0419628265836,0.08626121282577515,187
-1198.7828941228393,-1582.987809399833,0.011735975742340088,187
-1196.4631595758378,-1537.7151024373286,0.001017749309539795,187
-35.676234288401304,12.680806217975338,0.004230678081512451,206
-11.314720684433464,-61.12537207984272,0.01230710744857788,206
-8.209369387688575,-50.16228678218807,0.0003578662872314453,206
-4415.92403873983,4459.620508607495,0.007876455783843994,207
450.5108553248568,1509.1079461414888,0.10209828615188599,207
42.31693706386926,-585.5521338581358,0.0645102858543396,244
212.10253903317306,-500.2183586176004,0.046874165534973145,244
284.7223330914752,-466.83650149238747,0.005056142807006836,244
448.79968623202666,-481.1014564684467,0.03141671419143677,244
459.89683697448055,-483.8142508940931,0.0027278661727905273,244
56.183912434227906,-364.66504190626733,0.08117932081222534,249
3294.3398016151978,6512.480205976118,0.028824031352996826,295
-5806.087107062993,-8584.299922168808,0.006016910076141357,339
-1404.1656653356288,-495.7698459898612,0.14896446466445923,368
-1375.9674094006436,-487.86655050700216,0.1182742714881897,368
1670.5220631329873,2191.74845157648,0.0016204118728637695,368
-297.4577906713381,-1404.613870684935,0.0038002729415893555,377
-1567.5160509908662,6372.66112337543,0.004868686199188232,382
659.7444886871938,-852.395715632798,0.047029197216033936,405
671.2121943295198,-868.8038171655221,0.12278467416763306,405
-1006.575598128241,346.80537814462804,0.20708173513412476,414
-1055.7757445501684,360.2304903816141,0.01583033800125122,414
-1329.5275646788564,15669.251645372013,0.008723020553588867,432
327.29674217520017,1969.860317781262,0.040823400020599365,439
-52332.246365155945,-10643.473920282853,0.004946708679199219,461
1791.816955694724,-5465.025006351556,0.008163034915924072,461
1376.3922098771377,-1793.5209155861014,0.0008406639099121094,481
1374.9483472833897,-1828.3847944391935,0.008221983909606934,481
1405.0595331509214,-1795.7256435376516,0.0002753138542175293,481
512.700336913355,-453.7163077594218,0.17427653074264526,481
520.7469633074604,-455.7341773758278,0.013093173503875732,481
304.71712398427104,-364.6244701500855,0.006808221340179443,483
7705.1289237766905,5831.783381516406,0.024899542331695557,488
-692.9985391284862,-2779.2780854381285,0.15826445817947388,511
52.643925885681305,-900.0466294059831,0.002641439437866211,540
1235.170530490399,-512.7760647944893,0.0010545849800109863,541
4697.89092921768,-2875.15352332955,0.009135127067565918,546
-1990.2775486104965,-473.95431001870435,0.030286729335784912,570
-2345.3184268856166,-564.7199222097801,0.0053792595863342285,570
122.511757108906,-2578.262667614639,0.03055095672607422,571
-438.2150434146668,-1493.2779749960307,0.002681553363800049,571
1026.0838859238038,-1018.4749438989173,0.004346191883087158,589
1034.6132272038712,-1009.7853924437944,0.047796785831451416,589
1040.0364182235182,-1023.1059987318256,0.0005385875701904297,589
-461.32628071367594,-525.3634203374493,0.0018824338912963867,591
34.294385310887186,-193.4065667182827,0.23380881547927856,600
108.95386915161717,-373.1426293304096,0.03277122974395752,600
-1.7651866568206884,-251.64830393288307,0.0014495849609375,624
-106.50690810891689,27.712254487530352,0.00042682886123657227,624
-333.1738462301689,2711.0353556772793,0.0005769133567810059,626
-2667.7141810804465,10781.338465129924,0.000563502311706543,626
-199.95589793190328,-382.0135173168567,0.0001659989356994629,627
-852.5633581999965,29.088014909326482,0.10132211446762085,640
-823.9841319946289,6.020469413637291,0.019039034843444824,640
-836.3430744016417,-4.3310074314751965,0.004277288913726807,640
-836.803115082444,24.755746341276538,0.0005328655242919922,640
-861.8428675963416,34.95706536631784,0.0005837678909301758,640
-885.6128309151643,41.63038817552137,0.00011336803436279297,640
48.36691990367375,-577.6779269914755,0.00046265125274658203,644
19.345625330031474,-627.5671621106003,0.00022011995315551758,644
-29.51575458343956,182.9659564323056,3.886222839355469e-05,675
68.59478503801478,-33.93438983419793,0.0012845396995544434,675
631.6334802625131,1594.2145129454639,0.00018215179443359375,675
-111.17538380507577,255.8823431715856,0.0005741119384765625,675
-1562.1223398615514,351.62240690768294,0.0030159354209899902,695
1508.6787263287256,-536.7619964424866,0.005788743495941162,713
4258.612399482344,-774.1946061218732,0.030553996562957764,716
3103.257898764464,-644.4449533013727,0.0005024075508117676,716
1262.7456641222948,-1258.0945275146535,0.000982522964477539,717
-983.5890660624882,347.3766834594842,0.0028490424156188965,737
322.6502844608522,502.9601235876979,0.0016751289367675781,745
4615.962154460199,-2107.4688280687833,0.004210054874420166,747
1342.7512356970094,-368.9463265319236,0.29487913846969604,764
1305.1310266035882,-464.65481230440975,0.07774895429611206,764
1259.5439160754536,-549.7457315214708,0.0046620965003967285,764
1260.0714558600544,-550.7064308892391,0.0005373358726501465,764
2064.3742031120064,-186.66793393152608,0.0908084511756897,784
-1631.5200556984303,-564.1876703016859,0.03585851192474365,795
-1011.7918597155088,-164.14145490539144,0.001246333122253418,797
-1008.272604545142,-179.1403357797888,0.0010163187980651855,797
-1023.8737701084503,-89.03085469939722,0.007896184921264648,797
8021.752288699103,-674.2534334623181,0.0013601183891296387,800
1921.037635751409,-1252.252283038816,0.0001773834228515625,812
-568.779768662693,4411.126527476489,0.0009480118751525879,816
6621.759483122203,2672.332237373841,0.000845789909362793,820
1911.147664459127,-1668.489375433113,0.0022526979446411133,840
790.7133015649365,209.90992603033143,0.10460549592971802,865
837.5468296391748,-890.2647193238461,0.007740914821624756,866
-183.10044457329047,201.504020453448,0.02187979221343994,868
-1306.5561668223384,-731.5752485268262,0.6574470400810242,875
940.4303382694877,-7370.989040136125,0.003986537456512451,878
96.72788384335894,1147.0315878373442,0.001003563404083252,883
2241.1432112434063,4101.7929365346845,0.0002307295799255371,883
1820.9646516094795,1560.0656772865268,0.0035294294357299805,885
13190.118514075233,21045.626093373954,0.05370330810546875,886
-350.82135849443125,573.4400886637901,0.0025667548179626465,892
-320.97810545927143,560.5448268466663,0.0014896392822265625,892
-369.036638683444,588.9692998297213,0.004278719425201416,892
-364.81043474225254,583.5573400593775,0.00016731023788452148,892
-446.68936575150633,-2514.7988616633625,0.001069784164428711,893
-824.4347883115568,-1011.5127740596535,0.0009316205978393555,909
1384.783745294584,300.59782659947047,0.0005317926406860352,912
-1836.4155758363984,-1293.881534006513,0.002942383289337158,925
-1832.9434681767366,-1286.5663428038204,0.0015444755554199219,925
-489.6077496155759,-710.9184179405302,0.026176929473876953,936
-480.7178025951887,-703.0464205294987,0.002299070358276367,936
-942.7427621408856,-1253.1809338768655,0.0037515759468078613,942
-44991.765060442725,-47569.24592726983,0.044574618339538574,967
-28529.544766073548,47.29370392568535,0.03855925798416138,967
974.3361957826492,-843.4035686969355,0.0022755861282348633,973
1961.649308028017,1893.6732605958678,0.0026497244834899902,989
72015.0280343475,34272.049494628394,0.0018118619918823242,989
-1941.2119966868688,71.9958413329799,0.27457815408706665,991
-342.85398452204515,-751.7308864437371,0.0007172822952270508,1032
-435.1983083856438,-739.809621620124,0.00041037797927856445,1032
-454.61517768075754,-662.5963934972539,0.013917088508605957,1032
-445.7329553990701,-671.0259082015202,0.005112051963806152,1032
-146.12535217261893,52.31769294356614,0.0003809928894042969,1037
352.0907556309563,-408.03844727318045,0.004444301128387451,1050
277.82077373021013,-433.7793879556279,0.002035081386566162,1050
-1607.740785852397,-773.6138499560159,0.0015048980712890625,1070
-1579.5054898394922,-797.4011663882383,0.020994067192077637,1070
-1560.008849002355,-818.1341491091817,0.00013911724090576172,1070
1511.399206186706,-2477.6086981130825,0.0021899938583374023,1076
-775.6087545937656,-120.79709640899755,0.007783830165863037,1080
2924.084661857112,-879.3701232239064,0.0034697651863098145,1092
1235.8769925121915,644.8204569834772,0.07921451330184937,1092
1247.5221668806103,538.4357756938625,0.004685819149017334,1092
1908.338306813173,829.8415694198645,0.0006410479545593262,1092
826.8369272628534,396.95134672534897,0.003453493118286133,1107
6333.762776141208,-6950.017515904602,0.0055800676345825195,1110
209.14599721423366,398.8327492057041,0.0015570521354675293,1137
366.2305189546309,277.62436873028446,0.0002364516258239746,1137
456.85372046355906,123.9322591460824,0.00048416852951049805,1137
286.6471955301449,204.89736517268847,0.0020731687545776367,1137
294.52614974682683,284.687968564171,0.0005688071250915527,1137
231.21093010439498,362.9796364640533,0.00012218952178955078,1137
-100.32847238890952,1779.1046389050648,0.0029526352882385254,1137
151.75915962679744,2171.678717452838,0.00024265050888061523,1145
3345.377413014113,-5004.891994075873,0.00680774450302124,1153
-1343.4994133721061,-501.68461722159645,0.00023126602172851562,1155
-3063.277920904977,1174.148466563328,0.008235454559326172,1167
573.2232723508014,-666.3047806015783,0.33867818117141724,1183
552.4621275142347,-740.2748561167173,0.00014656782150268555,1183
613.6781492644632,-689.144349875659,0.00022107362747192383,1183
-3583.314024896013,3098.287092179534,0.0030454397201538086,1185
-594.8214819653238,-1677.0122817504448,0.04097956418991089,1211
-1958.101071559,-32.324783117686756,0.0002849102020263672,1219
-1948.0353249455525,-28.87447635181321,0.004132986068725586,1219
-1984.6606518501287,25.60758086983971,0.005809187889099121,1219
-1937.9944360016914,-22.416320229064546,0.003179192543029785,1219
-1948.7362280062268,-50.06556552019658,0.0023294687271118164,1219
-1819.1310897014191,-3563.995293558173,0.00778043270111084,1235
-4886.389599317756,-6248.879767296107,0.01491856575012207,1235
1561.145095070208,-110.08139318981154,0.0021767020225524902,1250
-613.6773291166201,-6533.170860120204,0.005515575408935547,1270
-724.5052754978665,416.8129357496284,0.16519027948379517,1274
-698.8744078239372,375.60160459323527,0.020296096801757812,1274
-700.8331162668277,380.4419471728147,0.0044457316398620605,1274
-686.9041508232781,423.906713219311,0.002020716667175293,1274
-701.100233879754,429.7674516185933,0.39881306886672974,1274
138.4187241645016,-1725.8964878469262,0.03918832540512085,1282
119.60342861360479,-1726.7356863470575,0.0013995766639709473,1282
-334.1293095146259,-3077.164616796427,0.0012812614440917969,1283
-3217.9611209447585,-1478.7782557233502,0.00036448240280151367,1316
-3269.132398604438,1903.3519542183558,0.09227985143661499,1317
-1619.7937166480888,2753.984822408312,0.004346013069152832,1317
-10333.05335052737,7497.956830086223,0.012994647026062012,1317
-406.6393356571885,248.08946923279987,0.0017001628875732422,1331
-381.98247600053503,227.019014427182,0.0033782124519348145,1331
139.4842294197912,375.0669422000875,0.0007875561714172363,1332
2181.298832226758,-14.61872647300079,0.11918109655380249,1339
2184.6680255973884,-16.801691367888832,0.02913081645965576,1339
2186.993076252841,-5.7576631759965835,0.002389192581176758,1339
2186.0309360364677,-7.459814269243326,0.07567662000656128,1339
2186.166696908929,-11.958770679173671,0.004605412483215332,1339
2179.9116308456,-11.240086204740019,0.21652251482009888,1339
2184.2420667867746,-14.827174041678797,0.0018837451934814453,1339
2210.659316254627,-45.68960157477176,0.002489030361175537,1339
2186.499344964491,-3.334979870030213,0.0018839836120605469,1339
2244.338482225689,-3.437576649143184,0.0037088394165039062,1339
2163.490166308565,-28.860705804926308,0.0026738643646240234,1339
2165.327023988088,0.3876744848216678,0.00020295381546020508,1339
301.2184797501095,-587.1316417700544,0.0012899041175842285,1340
299.20489245549214,-576.9625033165719,0.006477713584899902,1340
300.457862673157,-576.7163055987994,0.0009069442749023438,1340
270.5303847079902,-591.9541530905232,0.004012584686279297,1340
392.2082765211061,-385.578529638962,0.004027068614959717,1355
182.66300025804705,-229.7250639838496,0.0018747448921203613,1355
-1040.938764403659,-327.6938466259657,0.5872923731803894,1381
-929.5094483194214,1303.8330807307402,0.043445587158203125,1410
8626.514409523179,20217.998222594015,0.013949692249298096,1410
-1426.5534823969267,-1411.2842607359137,0.035835087299346924,1419
-1432.3416739339716,-1465.1703682065754,0.0018973350524902344,1419
1753.2077630242595,615.5375207975799,0.43207937479019165,1431
1720.7209303815514,705.8819575602794,0.00161820650100708,1431
-3654.7453510884648,9327.584033272371,0.006857335567474365,1438
-239.6456355604954,-2324.4514934493704,0.003238499164581299,1460
3712.459358551616,-1213.9741150051238,0.06139010190963745,1464
885.5655194038053,-187.22134184826342,0.06802648305892944,1468
877.139701757896,-183.5558602253185,0.0009412765502929688,1468
776.0609670400612,-379.234025829313,0.025250256061553955,1480
857.3284607242304,-431.6559028340214,0.1444419026374817,1480
812.425717559591,-532.8549600268444,0.003489375114440918,1480
1293.3671118714628,2127.417572435046,0.04700887203216553,1488
-1918.4774168869706,2173.4923306030014,0.0011236071586608887,1488
-545.7160142457234,5508.101626426261,0.00024497509002685547,1488
-305.0135887779752,1306.206492084179,0.0005909204483032227,1492
648.6643412728552,-1694.465186555916,0.17993885278701782,1500
667.9867997484406,-1669.736384326724,0.0014272332191467285,1500
700.5425244025229,-1672.4658478157332,0.0013148784637451172,1500
199.7194288384694,733.8565148266814,6.568431854248047e-05,1505
34.25061827860782,644.3754443405444,0.0006096363067626953,1573
250.36167491461325,1080.3173956778037,0.0004836916923522949,1573
-695.1264670089535,-1017.0983682231504,0.08701330423355103,1593
2887.4609064569754,219.57700072338747,0.0009122490882873535,1618
574.2872972162584,870.2138642943012,0.00023806095123291016,1618
1776.4367733494369,-1339.576970323875,0.14737385511398315,1633
-44.01790597860088,-445.98471810556475,0.003518223762512207,1688
651.483726620863,565.5119332794777,0.006312131881713867,1694
676.052005957024,592.8741644686132,0.0003027915954589844,1694
532.1956835261991,638.9930213278471,0.0014982223510742188,1694
1974.696998189423,-1689.7049644520066,0.05360066890716553,1705
1904.2058447750208,-1679.1375245183663,0.0023020505905151367,1705
1741.5147015954733,192.78806813162296,0.001248776912689209,1705
-244.07162491154733,-71.62174685755616,0.004963219165802002,1707
-215.69534460643015,-299.7073492649946,0.0018565058708190918,1707
-156.080382692061,-3601.88230143731,6.437301635742188e-05,1708
-2281.192406084157,907.1025089065629,0.0072400569915771484,1743
-1221.0518357215624,-1364.0711855435127,0.09121578931808472,1758
-1165.018862725287,-1351.1153664553265,0.0028259754180908203,1758
-799.7913592712154,-1383.6644238844124,0.0019040107727050781,1761
183.3972011331332,-2304.010173254154,0.005511164665222168,1765
-1511.907947273965,-1725.4229935761975,0.06846457719802856,1776
3369.7916451985357,-1363.2176221374705,0.0036689043045043945,1777
2493.4979410446485,-408.1838160753359,0.00039261579513549805,1777
635.4581665468594,1438.6515725384004,0.0834389328956604,1781
-1963.8391541632127,5265.82458385342,0.00647205114364624,1790
-202.2804821952384,194.54719878000134,0.016979753971099854,1795
-200.28203386671683,125.63723965236011,0.00035631656646728516,1795
-267.57599537053255,257.06877184326845,0.0003096461296081543,1795
-133.2029621920316,156.57658684074732,0.006962001323699951,1795
-128.61281427202834,360.26476718937585,0.17738384008407593,1798
1708.755249172773,-1621.7605790525733,0.002460658550262451,1831
-1256.8947396888614,-924.8503880465677,0.022228479385375977,1878
-1258.6505033510152,-925.7027672694758,0.03091609477996826,1878
-1255.1949930840958,-927.5845096521125,0.013681590557098389,1878
-1251.6040989266814,-921.1010377643056,0.04164189100265503,1878
-1227.9437101163858,-937.7889113665206,0.030564486980438232,1878
-1270.8030153641841,-929.0437365087124,0.0002492666244506836,1878
-1188.7971606676722,-938.3397547701766,0.00872105360031128,1878
-268.014608088187,-443.6695961452914,7.790327072143555e-05,1899
-28.567719435986245,863.4454014184139,0.00020062923431396484,1902
3791.2478389337903,5558.919245791397,0.002788364887237549,1902
15934.9387272506,32965.172612751776,0.0052762627601623535,1902
-306.6429274380889,-5007.552551150755,0.0005646944046020508,1903
-1783.622627505838,-170.64426226529102,0.05846685171127319,1904
-1771.2409034204393,-135.7186664784006,0.028103947639465332,1904
2010.5866554358645,-129.3168585657521,0.0032379627227783203,1943
2037.4447586315373,-75.18273358352062,0.002387702465057373,1943
2078.586292774277,-150.24664211750508,0.006635069847106934,1943
4244.941121883372,-1739.6719065239163,0.0024687647819519043,1972
-20409.159041582105,19380.62366108577,0.05365395545959473,1993
-65003.43936028937,51151.056777429316,0.02228337526321411,1993
-1052.2317697487574,7189.357605508363,0.009790539741516113,2010
-687.4261302593394,1152.4824042208706,0.0014075636863708496,2010
369.1492628820117,-343.3826239486171,0.00032150745391845703,2014
8.739146136293805,-2052.827720747756,0.0018094182014465332,2017
12.96699577248648,-1946.1203722001344,0.003025650978088379,2017
-48.97272511349355,-2009.4921507839554,0.0032320618629455566,2017
1152.6534645173401,3.7026600707677417,0.1855265498161316,2021
-225.95527875374353,1335.4344855298075,0.1808580756187439,2025
1064.8338210672807,-873.4129831360526,0.0019714832305908203,2025
1206.3647300647294,207.9378764175066,0.0019369721412658691,2034
-757.8293223200473,-376.2056664926915,0.0034462809562683105,2053
-706.2185130888689,-377.8935365247322,0.0037119388580322266,2053
-825.079163337739,-1203.774759795734,0.04888862371444702,2054
-851.8475680318562,-1269.881863309556,0.0059008002281188965,2054
-843.0116093105132,-1257.7428493478305,0.0005837082862854004,2054
23576.7823296732,-31860.572381553287,0.005603194236755371,2057
805.191033572359,-2718.551396458199,0.01220548152923584,2061
-3115.1933878286864,981.5770990778578,0.0220109224319458,2075
53.386145569372395,-152.22791715315745,0.040827929973602295,2078
43.230058548268005,-47.88660862836987,0.0004380941390991211,2078
-542.8685952988856,-3552.046959611299,0.0018972158432006836,2085
1249.0788188724534,-3405.1912849565183,0.004486978054046631,2085
-1200.630203667484,-341.1860675724736,0.0030071139335632324,2111
1469.9581962778598,-14722.466532112014,0.0018892288208007812,2116
-279.9989235621559,-882.3996409216601,0.0051007866859436035,2133
-249.76118935760474,-810.9834293598923,0.2578800320625305,2133
-252.75209368050923,-831.5104101864747,0.21400731801986694,2133
2253.744393678753,-826.734847148188,0.054946959018707275,2135
-66.45496563569061,-801.1863576006768,0.03852361440658569,2139
882.0430485290385,-356.0659798263258,0.07236236333847046,2199
930.1349640693986,-442.31099010121005,0.0020636916160583496,2199
870.4390139536156,-363.6112125987649,0.0008519887924194336,2199
-162.27693977573387,1551.4666605156094,0.043134093284606934,2223
26883.23954109263,8934.41356930867,0.03667855262756348,2233
2066.8433620639266,-1686.468595632658,0.05003666877746582,2248
-182.1137768567495,252.00695769938847,0.01708322763442993,2258
-173.8134235840755,215.63435100832731,0.0046384334564208984,2258
19941.761488206685,1553.1105928796815,0.0036336779594421387,2258
-722.4399945086402,877.1589466296973,0.00121229887008667,2276
352.2636245999904,149.0810223168271,0.0006545782089233398,2276
-1299.3263896818348,1531.2048192464065,0.0017324090003967285,2276
416.6587096440858,-281.96693193784006,0.2798387408256531,2286
198.93512133205445,941.8942567937902,0.0055558085441589355,2287
-691.2007043834284,684.6416142605982,0.004665017127990723,2292
-910.3694535367541,555.9401581731298,0.0022173523902893066,2292
-943.1558474050889,725.9240287173204,0.0004017353057861328,2292
-245.06965815690637,-2603.5668013210056,0.10773235559463501,2297
1099.4492707292798,-4957.360054534742,0.0006185770034790039,2297
-207.28106592282734,-2725.8631193582155,0.0034846067428588867,2297
1535.6146227277516,-6.7224159991405115,0.00043213367462158203,2323
-591.8234209077951,-602.0154072902347,0.09087663888931274,2324
-564.972253308971,-879.1147980202725,0.029027104377746582,2324
-871.1025421981149,5920.131929862321,0.00958162546157837,2332
-148.27199806642668,-863.2361852428152,0.822924792766571,2336
-173.58196405997938,-828.1570734330206,0.013830304145812988,2336
415.6136115715041,169.38951168191034,0.0028847455978393555,2337
1050.4549158918626,-993.1265432789578,0.857204258441925,2339
527.618797121744,400.39470026966694,0.44581490755081177,2343
663.0545514155251,2176.926766379027,0.0033189058303833008,2346
-1344.209888152275,-1198.141460533714,0.0016617774963378906,2349
2223.8083648021534,-889.3620229041662,0.006168842315673828,2364
2247.4997902477353,-899.6938933045578,0.016498267650604248,2364
2234.6368476109137,-889.3566961328942,0.004067361354827881,2364
2237.448663455417,-881.6730250905982,0.001184225082397461,2364
2217.176378850421,-915.9806190834964,0.0008103847503662109,2364
2259.9158407361165,-850.0527852893539,0.010091662406921387,2364
-1441.1094940439184,-2318.7664013686817,0.11575168371200562,2409
-3084.6764089517837,-7525.518589226054,0.009945392608642578,2434
-1429.4991239333613,-1015.0154934285576,0.004749715328216553,2451
1961.6207081119576,-1117.4479012421727,0.022908926010131836,2456
1955.7320845892136,-1110.1732978453442,0.02460455894470215,2456
1956.4156710245518,-1113.3930810908776,0.010994315147399902,2456
2938.9208825517735,1897.2139527501538,0.0036233067512512207,2480
10743.810388748088,3682.4829806786984,0.0019718408584594727,2480
-1689.0071680591143,-210.91368168777817,0.732850968837738,2483
-1691.970357804171,-211.8813953395814,0.00041180849075317383,2483
2940.5770180340523,-201.6513606312368,0.0011448264122009277,2494
